// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41
// command took 5.02 sec and exited with 0
// ***** Done, took 00:00:07 (7.27 sec)   *****
// Found 3 benchmarks:
//   StringBenchmark.TestStringBuilder: DefaultJob [N=100]
//   StringBenchmark.TestStringConcat: DefaultJob [N=100]
//   StringBenchmark.TestStringPlusOperator: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  35: 131072 op, 614647500.00 ns, 4.6894 us/op
WorkloadActual  36: 131072 op, 620433600.00 ns, 4.7335 us/op
WorkloadActual  37: 131072 op, 598053500.00 ns, 4.5628 us/op
WorkloadActual  38: 131072 op, 563365900.00 ns, 4.2981 us/op
WorkloadActual  39: 131072 op, 605945000.00 ns, 4.6230 us/op
WorkloadActual  40: 131072 op, 576082400.00 ns, 4.3952 us/op
WorkloadActual  41: 131072 op, 562849300.00 ns, 4.2942 us/op
WorkloadActual  42: 131072 op, 578774700.00 ns, 4.4157 us/op
WorkloadActual  43: 131072 op, 610366600.00 ns, 4.6567 us/op
WorkloadActual  44: 131072 op, 610790500.00 ns, 4.6600 us/op
WorkloadActual  45: 131072 op, 544380200.00 ns, 4.1533 us/op
WorkloadActual  46: 131072 op, 605044400.00 ns, 4.6161 us/op
WorkloadActual  47: 131072 op, 574945300.00 ns, 4.3865 us/op
WorkloadActual  48: 131072 op, 578382800.00 ns, 4.4127 us/op
WorkloadActual  49: 131072 op, 607628600.00 ns, 4.6358 us/op
WorkloadActual  50: 131072 op, 586724600.00 ns, 4.4764 us/op
WorkloadActual  51: 131072 op, 570692100.00 ns, 4.3540 us/op
WorkloadActual  52: 131072 op, 646010900.00 ns, 4.9287 us/op
WorkloadActual  53: 131072 op, 596624000.00 ns, 4.5519 us/op
WorkloadActual  54: 131072 op, 624376400.00 ns, 4.7636 us/op
WorkloadActual  55: 131072 op, 554436000.00 ns, 4.2300 us/op
WorkloadActual  56: 131072 op, 562269700.00 ns, 4.2898 us/op
WorkloadActual  57: 131072 op, 596755200.00 ns, 4.5529 us/op
WorkloadActual  58: 131072 op, 557143600.00 ns, 4.2507 us/op
WorkloadActual  59: 131072 op, 575090100.00 ns, 4.3876 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 636425800.00 ns, 4.8555 us/op
WorkloadResult   2: 131072 op, 573378800.00 ns, 4.3745 us/op
WorkloadResult   3: 131072 op, 622267500.00 ns, 4.7475 us/op
WorkloadResult   4: 131072 op, 559372400.00 ns, 4.2677 us/op
WorkloadResult   5: 131072 op, 612071900.00 ns, 4.6697 us/op
WorkloadResult   6: 131072 op, 573462900.00 ns, 4.3752 us/op
WorkloadResult   7: 131072 op, 619605200.00 ns, 4.7272 us/op
WorkloadResult   8: 131072 op, 651062600.00 ns, 4.9672 us/op
WorkloadResult   9: 131072 op, 615583400.00 ns, 4.6965 us/op
WorkloadResult  10: 131072 op, 567132300.00 ns, 4.3269 us/op
WorkloadResult  11: 131072 op, 559690800.00 ns, 4.2701 us/op
WorkloadResult  12: 131072 op, 558781400.00 ns, 4.2632 us/op
WorkloadResult  13: 131072 op, 564039800.00 ns, 4.3033 us/op
WorkloadResult  14: 131072 op, 595199500.00 ns, 4.5410 us/op
WorkloadResult  15: 131072 op, 566174000.00 ns, 4.3196 us/op
WorkloadResult  16: 131072 op, 589202300.00 ns, 4.4953 us/op
WorkloadResult  17: 131072 op, 622346700.00 ns, 4.7481 us/op
WorkloadResult  18: 131072 op, 608622000.00 ns, 4.6434 us/op
WorkloadResult  19: 131072 op, 618659800.00 ns, 4.7200 us/op
WorkloadResult  20: 131072 op, 576413600.00 ns, 4.3977 us/op
WorkloadResult  21: 131072 op, 566469600.00 ns, 4.3218 us/op
WorkloadResult  22: 131072 op, 575983400.00 ns, 4.3944 us/op
WorkloadResult  23: 131072 op, 582363800.00 ns, 4.4431 us/op
WorkloadResult  24: 131072 op, 577138100.00 ns, 4.4032 us/op
WorkloadResult  25: 131072 op, 577888200.00 ns, 4.4089 us/op
WorkloadResult  26: 131072 op, 623015500.00 ns, 4.7532 us/op
WorkloadResult  27: 131072 op, 567697100.00 ns, 4.3312 us/op
WorkloadResult  28: 131072 op, 558316500.00 ns, 4.2596 us/op
WorkloadResult  29: 131072 op, 574718400.00 ns, 4.3848 us/op
WorkloadResult  30: 131072 op, 554148100.00 ns, 4.2278 us/op
WorkloadResult  31: 131072 op, 558052500.00 ns, 4.2576 us/op
WorkloadResult  32: 131072 op, 568289900.00 ns, 4.3357 us/op
WorkloadResult  33: 131072 op, 589505500.00 ns, 4.4976 us/op
WorkloadResult  34: 131072 op, 572675900.00 ns, 4.3692 us/op
WorkloadResult  35: 131072 op, 614279500.00 ns, 4.6866 us/op
WorkloadResult  36: 131072 op, 620065600.00 ns, 4.7307 us/op
WorkloadResult  37: 131072 op, 597685500.00 ns, 4.5600 us/op
WorkloadResult  38: 131072 op, 562997900.00 ns, 4.2953 us/op
WorkloadResult  39: 131072 op, 605577000.00 ns, 4.6202 us/op
WorkloadResult  40: 131072 op, 575714400.00 ns, 4.3924 us/op
WorkloadResult  41: 131072 op, 562481300.00 ns, 4.2914 us/op
WorkloadResult  42: 131072 op, 578406700.00 ns, 4.4129 us/op
WorkloadResult  43: 131072 op, 609998600.00 ns, 4.6539 us/op
WorkloadResult  44: 131072 op, 610422500.00 ns, 4.6572 us/op
WorkloadResult  45: 131072 op, 544012200.00 ns, 4.1505 us/op
WorkloadResult  46: 131072 op, 604676400.00 ns, 4.6133 us/op
WorkloadResult  47: 131072 op, 574577300.00 ns, 4.3837 us/op
WorkloadResult  48: 131072 op, 578014800.00 ns, 4.4099 us/op
WorkloadResult  49: 131072 op, 607260600.00 ns, 4.6330 us/op
WorkloadResult  50: 131072 op, 586356600.00 ns, 4.4735 us/op
WorkloadResult  51: 131072 op, 570324100.00 ns, 4.3512 us/op
WorkloadResult  52: 131072 op, 645642900.00 ns, 4.9259 us/op
WorkloadResult  53: 131072 op, 596256000.00 ns, 4.5491 us/op
WorkloadResult  54: 131072 op, 624008400.00 ns, 4.7608 us/op
WorkloadResult  55: 131072 op, 554068000.00 ns, 4.2272 us/op
WorkloadResult  56: 131072 op, 561901700.00 ns, 4.2870 us/op
WorkloadResult  57: 131072 op, 596387200.00 ns, 4.5501 us/op
WorkloadResult  58: 131072 op, 556775600.00 ns, 4.2479 us/op
WorkloadResult  59: 131072 op, 574722100.00 ns, 4.3848 us/op
// GC:  991 0 0 3111125592 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 30680 has exited with code 0.

Mean = 4.480 μs, StdErr = 0.026 μs (0.57%), N = 59, StdDev = 0.197 μs
Min = 4.150 μs, Q1 = 4.324 μs, Median = 4.409 μs, Q3 = 4.649 μs, Max = 4.967 μs
IQR = 0.324 μs, LowerFence = 3.838 μs, UpperFence = 5.135 μs
ConfidenceInterval = [4.392 μs; 4.569 μs] (CI 99.9%), Margin = 0.089 μs (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.25, MValue = 2.7

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 1:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.String.StringBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.String.StringBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.String.StringBenchmark-report.html

// * Detailed results *
StringBenchmark.TestStringBuilder: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.757 μs, StdErr = 0.009 μs (0.52%), N = 24, StdDev = 0.045 μs
Min = 1.676 μs, Q1 = 1.733 μs, Median = 1.762 μs, Q3 = 1.790 μs, Max = 1.850 μs
IQR = 0.057 μs, LowerFence = 1.648 μs, UpperFence = 1.876 μs
ConfidenceInterval = [1.722 μs; 1.792 μs] (CI 99.9%), Margin = 0.035 μs (1.97% of Mean)
Skewness = -0.14, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[1.674 μs ; 1.715 μs) | @@@@@@
[1.715 μs ; 1.777 μs) | @@@@@@@@@@
[1.777 μs ; 1.829 μs) | @@@@@@@
[1.829 μs ; 1.870 μs) | @
---------------------------------------------------

StringBenchmark.TestStringConcat: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.073 μs, StdErr = 0.011 μs (0.53%), N = 27, StdDev = 0.057 μs
Min = 1.983 μs, Q1 = 2.031 μs, Median = 2.078 μs, Q3 = 2.102 μs, Max = 2.220 μs
IQR = 0.071 μs, LowerFence = 1.924 μs, UpperFence = 2.209 μs
ConfidenceInterval = [2.033 μs; 2.114 μs] (CI 99.9%), Margin = 0.041 μs (1.96% of Mean)
Skewness = 0.55, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[1.958 μs ; 2.041 μs) | @@@@@@@@@
[2.041 μs ; 2.112 μs) | @@@@@@@@@@@@@@
[2.112 μs ; 2.181 μs) | @@
[2.181 μs ; 2.231 μs) | @@
---------------------------------------------------

StringBenchmark.TestStringPlusOperator: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.480 μs, StdErr = 0.026 μs (0.57%), N = 59, StdDev = 0.197 μs
Min = 4.150 μs, Q1 = 4.324 μs, Median = 4.409 μs, Q3 = 4.649 μs, Max = 4.967 μs
IQR = 0.324 μs, LowerFence = 3.838 μs, UpperFence = 5.135 μs
ConfidenceInterval = [4.392 μs; 4.569 μs] (CI 99.9%), Margin = 0.089 μs (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.25, MValue = 2.7
-------------------- Histogram --------------------
[4.144 μs ; 4.283 μs) | @@@@@@@@@
[4.283 μs ; 4.416 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[4.416 μs ; 4.568 μs) | @@@@@@@@
[4.568 μs ; 4.763 μs) | @@@@@@@@@@@@@@@@
[4.763 μs ; 4.978 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 10 (10.0.19045.3324/22H2/2022Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|                 Method |   N |     Mean |     Error |    StdDev |   Median |   Gen0 | Allocated |
|----------------------- |---- |---------:|----------:|----------:|---------:|-------:|----------:|
|      TestStringBuilder | 100 | 1.757 μs | 0.0346 μs | 0.0450 μs | 1.762 μs | 1.1959 |   3.66 KB |
|       TestStringConcat | 100 | 2.073 μs | 0.0406 μs | 0.0568 μs | 2.078 μs | 2.7008 |   8.28 KB |
| TestStringPlusOperator | 100 | 4.480 μs | 0.0889 μs | 0.1971 μs | 4.409 μs | 7.5607 |  23.18 KB |

// * Hints *
Outliers
  StringBenchmark.TestStringConcat: Default -> 3 outliers were removed (2.25 μs..2.28 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:40 (100.59 sec), executed benchmarks: 3

Global total time: 00:01:48 (108.23 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
