// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361
// command took 3.73 sec and exited with 0
// ***** Done, took 00:00:05 (5.8 sec)   *****
// Found 7 benchmarks:
//   DynamicBenchmark.SumOneToN: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadJitting  1: 1 op, 75568500.00 ns, 75.5685 ms/op

WorkloadPilot    1: 2 op, 85600.00 ns, 42.8000 us/op
WorkloadPilot    2: 3 op, 202200.00 ns, 67.4000 us/op
WorkloadPilot    3: 4 op, 54900.00 ns, 13.7250 us/op
WorkloadPilot    4: 5 op, 67700.00 ns, 13.5400 us/op
WorkloadPilot    5: 6 op, 54100.00 ns, 9.0167 us/op
WorkloadPilot    6: 7 op, 194100.00 ns, 27.7286 us/op
WorkloadPilot    7: 8 op, 93500.00 ns, 11.6875 us/op
WorkloadPilot    8: 9 op, 120900.00 ns, 13.4333 us/op
WorkloadPilot    9: 10 op, 124200.00 ns, 12.4200 us/op
WorkloadPilot   10: 11 op, 303800.00 ns, 27.6182 us/op
WorkloadPilot   11: 12 op, 154000.00 ns, 12.8333 us/op
WorkloadPilot   12: 13 op, 217400.00 ns, 16.7231 us/op
WorkloadPilot   13: 14 op, 156500.00 ns, 11.1786 us/op
WorkloadPilot   14: 15 op, 163200.00 ns, 10.8800 us/op
WorkloadPilot   15: 16 op, 187700.00 ns, 11.7312 us/op
WorkloadPilot   16: 32 op, 792400.00 ns, 24.7625 us/op
WorkloadPilot   17: 64 op, 1104200.00 ns, 17.2531 us/op
WorkloadPilot   18: 128 op, 2111900.00 ns, 16.4992 us/op
WorkloadPilot   19: 256 op, 2053600.00 ns, 8.0219 us/op
WorkloadPilot   20: 512 op, 4743800.00 ns, 9.2652 us/op
WorkloadPilot   21: 1024 op, 8791600.00 ns, 8.5855 us/op
WorkloadPilot   22: 2048 op, 17377400.00 ns, 8.4851 us/op
WorkloadPilot   23: 4096 op, 35801700.00 ns, 8.7406 us/op
WorkloadPilot   24: 8192 op, 70506400.00 ns, 8.6067 us/op
WorkloadPilot   25: 16384 op, 122768200.00 ns, 7.4932 us/op
WorkloadPilot   26: 32768 op, 227734500.00 ns, 6.9499 us/op
WorkloadPilot   27: 65536 op, 504825900.00 ns, 7.7030 us/op

WorkloadWarmup   1: 65536 op, 460379300.00 ns, 7.0248 us/op
WorkloadWarmup   2: 65536 op, 457436200.00 ns, 6.9799 us/op
WorkloadWarmup   3: 65536 op, 454718500.00 ns, 6.9385 us/op
WorkloadWarmup   4: 65536 op, 472558400.00 ns, 7.2107 us/op
WorkloadWarmup   5: 65536 op, 465222000.00 ns, 7.0987 us/op
WorkloadWarmup   6: 65536 op, 452564600.00 ns, 6.9056 us/op
WorkloadWarmup   7: 65536 op, 456558600.00 ns, 6.9665 us/op
WorkloadWarmup   8: 65536 op, 449399000.00 ns, 6.8573 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 457782700.00 ns, 6.9852 us/op
WorkloadActual   2: 65536 op, 451137000.00 ns, 6.8838 us/op
WorkloadActual   3: 65536 op, 527054100.00 ns, 8.0422 us/op
WorkloadActual   4: 65536 op, 454661900.00 ns, 6.9376 us/op
WorkloadActual   5: 65536 op, 476550600.00 ns, 7.2716 us/op
WorkloadActual   6: 65536 op, 458437600.00 ns, 6.9952 us/op
WorkloadActual   7: 65536 op, 446889200.00 ns, 6.8190 us/op
WorkloadActual   8: 65536 op, 454398100.00 ns, 6.9336 us/op
WorkloadActual   9: 65536 op, 446794900.00 ns, 6.8175 us/op
WorkloadActual  10: 65536 op, 453598000.00 ns, 6.9214 us/op
WorkloadActual  11: 65536 op, 443211100.00 ns, 6.7629 us/op
WorkloadActual  12: 65536 op, 465586400.00 ns, 7.1043 us/op
WorkloadActual  13: 65536 op, 457342800.00 ns, 6.9785 us/op
WorkloadActual  14: 65536 op, 534321900.00 ns, 8.1531 us/op
WorkloadActual  15: 65536 op, 460841400.00 ns, 7.0319 us/op
WorkloadActual  16: 65536 op, 452440400.00 ns, 6.9037 us/op
WorkloadActual  17: 65536 op, 448840800.00 ns, 6.8488 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 457782700.00 ns, 6.9852 us/op
WorkloadResult   2: 65536 op, 451137000.00 ns, 6.8838 us/op
WorkloadResult   3: 65536 op, 454661900.00 ns, 6.9376 us/op
WorkloadResult   4: 65536 op, 458437600.00 ns, 6.9952 us/op
WorkloadResult   5: 65536 op, 446889200.00 ns, 6.8190 us/op
WorkloadResult   6: 65536 op, 454398100.00 ns, 6.9336 us/op
WorkloadResult   7: 65536 op, 446794900.00 ns, 6.8175 us/op
WorkloadResult   8: 65536 op, 453598000.00 ns, 6.9214 us/op
WorkloadResult   9: 65536 op, 443211100.00 ns, 6.7629 us/op
WorkloadResult  10: 65536 op, 465586400.00 ns, 7.1043 us/op
WorkloadResult  11: 65536 op, 457342800.00 ns, 6.9785 us/op
WorkloadResult  12: 65536 op, 460841400.00 ns, 7.0319 us/op
WorkloadResult  13: 65536 op, 452440400.00 ns, 6.9037 us/op
WorkloadResult  14: 65536 op, 448840800.00 ns, 6.8488 us/op
// GC:  1528 0 0 4794614360 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 26424 has exited with code 0.

Mean = 6.923 μs, StdErr = 0.025 μs (0.36%), N = 14, StdDev = 0.093 μs
Min = 6.763 μs, Q1 = 6.858 μs, Median = 6.927 μs, Q3 = 6.984 μs, Max = 7.104 μs
IQR = 0.126 μs, LowerFence = 6.669 μs, UpperFence = 7.173 μs
ConfidenceInterval = [6.818 μs; 7.028 μs] (CI 99.9%), Margin = 0.105 μs (1.51% of Mean)
Skewness = 0.1, Kurtosis = 2.11, MValue = 2

// ** Remained 4 (57.1%) benchmark(s) to run. Estimated finish 2023-08-30 0:50 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DynamicBenchmark.FormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 641dbeea-842d-4b42-bd07-1837f22dc361.dll --anonymousPipes 1592 1584 --benchmarkName "CodeBenchmark.src.Dynamic.DynamicBenchmark.FormatUser(N: 100)" --job Default --benchmarkId 3 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 347600.00 ns, 347.6000 us/op
WorkloadJitting  1: 1 op, 675300.00 ns, 675.3000 us/op

OverheadJitting  2: 16 op, 292500.00 ns, 18.2812 us/op
WorkloadJitting  2: 16 op, 422000.00 ns, 26.3750 us/op

WorkloadPilot    1: 16 op, 86000.00 ns, 5.3750 us/op
WorkloadPilot    2: 32 op, 173800.00 ns, 5.4313 us/op
WorkloadPilot    3: 64 op, 250400.00 ns, 3.9125 us/op
WorkloadPilot    4: 128 op, 481500.00 ns, 3.7617 us/op
WorkloadPilot    5: 256 op, 875600.00 ns, 3.4203 us/op
WorkloadPilot    6: 512 op, 2269800.00 ns, 4.4332 us/op
WorkloadPilot    7: 1024 op, 3104400.00 ns, 3.0316 us/op
WorkloadPilot    8: 2048 op, 5777100.00 ns, 2.8208 us/op
WorkloadPilot    9: 4096 op, 10841900.00 ns, 2.6469 us/op
WorkloadPilot   10: 8192 op, 22990500.00 ns, 2.8065 us/op
WorkloadPilot   11: 16384 op, 43395300.00 ns, 2.6486 us/op
WorkloadPilot   12: 32768 op, 85612000.00 ns, 2.6127 us/op
WorkloadPilot   13: 65536 op, 60496900.00 ns, 923.1094 ns/op
WorkloadPilot   14: 131072 op, 129075000.00 ns, 984.7641 ns/op
WorkloadPilot   15: 262144 op, 256030400.00 ns, 976.6785 ns/op
WorkloadPilot   16: 524288 op, 506112700.00 ns, 965.3334 ns/op

OverheadWarmup   1: 524288 op, 1335500.00 ns, 2.5473 ns/op
OverheadWarmup   2: 524288 op, 1482000.00 ns, 2.8267 ns/op
OverheadWarmup   3: 524288 op, 1334000.00 ns, 2.5444 ns/op
OverheadWarmup   4: 524288 op, 1306200.00 ns, 2.4914 ns/op
OverheadWarmup   5: 524288 op, 1751900.00 ns, 3.3415 ns/op
OverheadWarmup   6: 524288 op, 1608100.00 ns, 3.0672 ns/op

OverheadActual   1: 524288 op, 1352200.00 ns, 2.5791 ns/op
OverheadActual   2: 524288 op, 1274800.00 ns, 2.4315 ns/op
OverheadActual   3: 524288 op, 1407300.00 ns, 2.6842 ns/op
OverheadActual   4: 524288 op, 1269100.00 ns, 2.4206 ns/op
OverheadActual   5: 524288 op, 1759600.00 ns, 3.3562 ns/op
OverheadActual   6: 524288 op, 1388800.00 ns, 2.6489 ns/op
OverheadActual   7: 524288 op, 1760700.00 ns, 3.3583 ns/op
OverheadActual   8: 524288 op, 1735000.00 ns, 3.3092 ns/op
OverheadActual   9: 524288 op, 1426800.00 ns, 2.7214 ns/op
OverheadActual  10: 524288 op, 1372900.00 ns, 2.6186 ns/op
OverheadActual  11: 524288 op, 1289100.00 ns, 2.4588 ns/op
OverheadActual  12: 524288 op, 1855800.00 ns, 3.5397 ns/op
OverheadActual  13: 524288 op, 2255600.00 ns, 4.3022 ns/op
OverheadActual  14: 524288 op, 2342300.00 ns, 4.4676 ns/op
OverheadActual  15: 524288 op, 1966800.00 ns, 3.7514 ns/op
OverheadActual  16: 524288 op, 1926500.00 ns, 3.6745 ns/op
OverheadActual  17: 524288 op, 2136600.00 ns, 4.0752 ns/op
OverheadActual  18: 524288 op, 2089900.00 ns, 3.9862 ns/op
OverheadActual  19: 524288 op, 2095100.00 ns, 3.9961 ns/op
OverheadActual  20: 524288 op, 1877600.00 ns, 3.5812 ns/op

WorkloadWarmup   1: 524288 op, 524027800.00 ns, 999.5037 ns/op
WorkloadWarmup   2: 524288 op, 500133200.00 ns, 953.9284 ns/op
WorkloadWarmup   3: 524288 op, 495923500.00 ns, 945.8990 ns/op
WorkloadWarmup   4: 524288 op, 572521700.00 ns, 1.0920 us/op
WorkloadWarmup   5: 524288 op, 502482700.00 ns, 958.4097 ns/op
WorkloadWarmup   6: 524288 op, 503358200.00 ns, 960.0796 ns/op
WorkloadWarmup   7: 524288 op, 507852600.00 ns, 968.6520 ns/op
WorkloadWarmup   8: 524288 op, 496578100.00 ns, 947.1476 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 514285300.00 ns, 980.9214 ns/op
WorkloadActual   2: 524288 op, 498604200.00 ns, 951.0120 ns/op
WorkloadActual   3: 524288 op, 499751800.00 ns, 953.2009 ns/op
WorkloadActual   4: 524288 op, 503349300.00 ns, 960.0626 ns/op
WorkloadActual   5: 524288 op, 505829700.00 ns, 964.7936 ns/op
WorkloadActual   6: 524288 op, 544720900.00 ns, 1.0390 us/op
WorkloadActual   7: 524288 op, 514096900.00 ns, 980.5620 ns/op
WorkloadActual   8: 524288 op, 529572200.00 ns, 1.0101 us/op
WorkloadActual   9: 524288 op, 511376800.00 ns, 975.3738 ns/op
WorkloadActual  10: 524288 op, 502520000.00 ns, 958.4808 ns/op
WorkloadActual  11: 524288 op, 506444000.00 ns, 965.9653 ns/op
WorkloadActual  12: 524288 op, 513123600.00 ns, 978.7056 ns/op
WorkloadActual  13: 524288 op, 515023000.00 ns, 982.3284 ns/op
WorkloadActual  14: 524288 op, 505079700.00 ns, 963.3631 ns/op
WorkloadActual  15: 524288 op, 501374400.00 ns, 956.2958 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 512525150.00 ns, 977.5641 ns/op
WorkloadResult   2: 524288 op, 496844050.00 ns, 947.6548 ns/op
WorkloadResult   3: 524288 op, 497991650.00 ns, 949.8437 ns/op
WorkloadResult   4: 524288 op, 501589150.00 ns, 956.7054 ns/op
WorkloadResult   5: 524288 op, 504069550.00 ns, 961.4364 ns/op
WorkloadResult   6: 524288 op, 512336750.00 ns, 977.2048 ns/op
WorkloadResult   7: 524288 op, 527812050.00 ns, 1.0067 us/op
WorkloadResult   8: 524288 op, 509616650.00 ns, 972.0166 ns/op
WorkloadResult   9: 524288 op, 500759850.00 ns, 955.1236 ns/op
WorkloadResult  10: 524288 op, 504683850.00 ns, 962.6081 ns/op
WorkloadResult  11: 524288 op, 511363450.00 ns, 975.3484 ns/op
WorkloadResult  12: 524288 op, 513262850.00 ns, 978.9712 ns/op
WorkloadResult  13: 524288 op, 503319550.00 ns, 960.0059 ns/op
WorkloadResult  14: 524288 op, 499614250.00 ns, 952.9386 ns/op
// GC:  668 0 0 2097152600 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 15064 has exited with code 0.

Mean = 966.725 ns, StdErr = 4.221 ns (0.44%), N = 14, StdDev = 15.795 ns
Min = 947.655 ns, Q1 = 955.519 ns, Median = 962.022 ns, Q3 = 976.741 ns, Max = 1,006.722 ns
IQR = 21.222 ns, LowerFence = 923.687 ns, UpperFence = 1,008.573 ns
ConfidenceInterval = [948.907 ns; 984.542 ns] (CI 99.9%), Margin = 17.817 ns (1.84% of Mean)
Skewness = 0.94, Kurtosis = 3.32, MValue = 2

// ** Remained 3 (42.9%) benchmark(s) to run. Estimated finish 2023-08-30 0:50 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 641dbeea-842d-4b42-bd07-1837f22dc361.dll --anonymousPipes 1564 1568 --benchmarkName "CodeBenchmark.src.Dynamic.DynamicBenchmark.DynamicallyFormatUser(N: 100)" --job Default --benchmarkId 4 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 355800.00 ns, 355.8000 us/op
WorkloadJitting  1: 1 op, 52385600.00 ns, 52.3856 ms/op

WorkloadPilot    1: 2 op, 34900.00 ns, 17.4500 us/op
WorkloadPilot    2: 3 op, 14800.00 ns, 4.9333 us/op
WorkloadPilot    3: 4 op, 14000.00 ns, 3.5000 us/op
WorkloadPilot    4: 5 op, 11500.00 ns, 2.3000 us/op
WorkloadPilot    5: 6 op, 31700.00 ns, 5.2833 us/op
WorkloadPilot    6: 7 op, 66000.00 ns, 9.4286 us/op
WorkloadPilot    7: 8 op, 16900.00 ns, 2.1125 us/op
WorkloadPilot    8: 9 op, 19100.00 ns, 2.1222 us/op
WorkloadPilot    9: 10 op, 76200.00 ns, 7.6200 us/op
WorkloadPilot   10: 11 op, 32700.00 ns, 2.9727 us/op
WorkloadPilot   11: 12 op, 25500.00 ns, 2.1250 us/op
WorkloadPilot   12: 13 op, 84000.00 ns, 6.4615 us/op
WorkloadPilot   13: 14 op, 31400.00 ns, 2.2429 us/op
WorkloadPilot   14: 15 op, 32200.00 ns, 2.1467 us/op
WorkloadPilot   15: 16 op, 33300.00 ns, 2.0812 us/op
WorkloadPilot   16: 32 op, 170000.00 ns, 5.3125 us/op
WorkloadPilot   17: 64 op, 178700.00 ns, 2.7922 us/op
WorkloadPilot   18: 128 op, 358600.00 ns, 2.8016 us/op
WorkloadPilot   19: 256 op, 979800.00 ns, 3.8273 us/op
WorkloadPilot   20: 512 op, 1435400.00 ns, 2.8035 us/op
WorkloadPilot   21: 1024 op, 3243500.00 ns, 3.1675 us/op
WorkloadPilot   22: 2048 op, 5232400.00 ns, 2.5549 us/op
WorkloadPilot   23: 4096 op, 9074700.00 ns, 2.2155 us/op
WorkloadPilot   24: 8192 op, 18730100.00 ns, 2.2864 us/op
WorkloadPilot   25: 16384 op, 40478300.00 ns, 2.4706 us/op
WorkloadPilot   26: 32768 op, 44557300.00 ns, 1.3598 us/op
WorkloadPilot   27: 65536 op, 88499200.00 ns, 1.3504 us/op
WorkloadPilot   28: 131072 op, 175623300.00 ns, 1.3399 us/op
WorkloadPilot   29: 262144 op, 355037600.00 ns, 1.3544 us/op
WorkloadPilot   30: 524288 op, 710503200.00 ns, 1.3552 us/op

WorkloadWarmup   1: 524288 op, 713724800.00 ns, 1.3613 us/op
WorkloadWarmup   2: 524288 op, 740600200.00 ns, 1.4126 us/op
WorkloadWarmup   3: 524288 op, 708946900.00 ns, 1.3522 us/op
WorkloadWarmup   4: 524288 op, 737027100.00 ns, 1.4058 us/op
WorkloadWarmup   5: 524288 op, 738149200.00 ns, 1.4079 us/op
WorkloadWarmup   6: 524288 op, 707624500.00 ns, 1.3497 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 708574300.00 ns, 1.3515 us/op
WorkloadActual   2: 524288 op, 702437200.00 ns, 1.3398 us/op
WorkloadActual   3: 524288 op, 710020500.00 ns, 1.3543 us/op
WorkloadActual   4: 524288 op, 704256800.00 ns, 1.3433 us/op
WorkloadActual   5: 524288 op, 706347900.00 ns, 1.3473 us/op
WorkloadActual   6: 524288 op, 762830900.00 ns, 1.4550 us/op
WorkloadActual   7: 524288 op, 709063700.00 ns, 1.3524 us/op
WorkloadActual   8: 524288 op, 708911700.00 ns, 1.3521 us/op
WorkloadActual   9: 524288 op, 699050100.00 ns, 1.3333 us/op
WorkloadActual  10: 524288 op, 708999500.00 ns, 1.3523 us/op
WorkloadActual  11: 524288 op, 709638200.00 ns, 1.3535 us/op
WorkloadActual  12: 524288 op, 742721000.00 ns, 1.4166 us/op
WorkloadActual  13: 524288 op, 756752300.00 ns, 1.4434 us/op
WorkloadActual  14: 524288 op, 704367600.00 ns, 1.3435 us/op
WorkloadActual  15: 524288 op, 703853600.00 ns, 1.3425 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 708574300.00 ns, 1.3515 us/op
WorkloadResult   2: 524288 op, 702437200.00 ns, 1.3398 us/op
WorkloadResult   3: 524288 op, 710020500.00 ns, 1.3543 us/op
WorkloadResult   4: 524288 op, 704256800.00 ns, 1.3433 us/op
WorkloadResult   5: 524288 op, 706347900.00 ns, 1.3473 us/op
WorkloadResult   6: 524288 op, 709063700.00 ns, 1.3524 us/op
WorkloadResult   7: 524288 op, 708911700.00 ns, 1.3521 us/op
WorkloadResult   8: 524288 op, 699050100.00 ns, 1.3333 us/op
WorkloadResult   9: 524288 op, 708999500.00 ns, 1.3523 us/op
WorkloadResult  10: 524288 op, 709638200.00 ns, 1.3535 us/op
WorkloadResult  11: 524288 op, 704367600.00 ns, 1.3435 us/op
WorkloadResult  12: 524288 op, 703853600.00 ns, 1.3425 us/op
// GC:  668 0 0 2097152600 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 28720 has exited with code 0.

Mean = 1.347 μs, StdErr = 0.002 μs (0.14%), N = 12, StdDev = 0.007 μs
Min = 1.333 μs, Q1 = 1.343 μs, Median = 1.349 μs, Q3 = 1.352 μs, Max = 1.354 μs
IQR = 0.009 μs, LowerFence = 1.329 μs, UpperFence = 1.366 μs
ConfidenceInterval = [1.339 μs; 1.356 μs] (CI 99.9%), Margin = 0.009 μs (0.63% of Mean)
Skewness = -0.61, Kurtosis = 2.01, MValue = 2

// ** Remained 2 (28.6%) benchmark(s) to run. Estimated finish 2023-08-30 0:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 641dbeea-842d-4b42-bd07-1837f22dc361.dll --anonymousPipes 1444 1388 --benchmarkName "CodeBenchmark.src.Dynamic.DynamicBenchmark.StructFormatUser(N: 100)" --job Default --benchmarkId 5 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224800.00 ns, 224.8000 us/op
WorkloadJitting  1: 1 op, 511600.00 ns, 511.6000 us/op

OverheadJitting  2: 16 op, 415300.00 ns, 25.9563 us/op
WorkloadJitting  2: 16 op, 271500.00 ns, 16.9688 us/op

WorkloadPilot    1: 16 op, 38200.00 ns, 2.3875 us/op
WorkloadPilot    2: 32 op, 39300.00 ns, 1.2281 us/op
WorkloadPilot    3: 64 op, 78300.00 ns, 1.2234 us/op
WorkloadPilot    4: 128 op, 140800.00 ns, 1.1000 us/op
WorkloadPilot    5: 256 op, 250700.00 ns, 979.2969 ns/op
WorkloadPilot    6: 512 op, 548500.00 ns, 1.0713 us/op
WorkloadPilot    7: 1024 op, 938000.00 ns, 916.0156 ns/op
WorkloadPilot    8: 2048 op, 1836300.00 ns, 896.6309 ns/op
WorkloadPilot    9: 4096 op, 3724200.00 ns, 909.2285 ns/op
WorkloadPilot   10: 8192 op, 7576400.00 ns, 924.8535 ns/op
WorkloadPilot   11: 16384 op, 20834600.00 ns, 1.2716 us/op
WorkloadPilot   12: 32768 op, 34502300.00 ns, 1.0529 us/op
WorkloadPilot   13: 65536 op, 60643600.00 ns, 925.3479 ns/op
WorkloadPilot   14: 131072 op, 43524000.00 ns, 332.0618 ns/op
WorkloadPilot   15: 262144 op, 11537100.00 ns, 44.0105 ns/op
WorkloadPilot   16: 524288 op, 23994900.00 ns, 45.7666 ns/op
WorkloadPilot   17: 1048576 op, 45632200.00 ns, 43.5183 ns/op
WorkloadPilot   18: 2097152 op, 87910100.00 ns, 41.9188 ns/op
WorkloadPilot   19: 4194304 op, 177458100.00 ns, 42.3093 ns/op
WorkloadPilot   20: 8388608 op, 355949300.00 ns, 42.4325 ns/op
WorkloadPilot   21: 16777216 op, 719269600.00 ns, 42.8718 ns/op

OverheadWarmup   1: 16777216 op, 44651100.00 ns, 2.6614 ns/op
OverheadWarmup   2: 16777216 op, 43432900.00 ns, 2.5888 ns/op
OverheadWarmup   3: 16777216 op, 45730500.00 ns, 2.7258 ns/op
OverheadWarmup   4: 16777216 op, 44645300.00 ns, 2.6611 ns/op
OverheadWarmup   5: 16777216 op, 44119300.00 ns, 2.6297 ns/op
OverheadWarmup   6: 16777216 op, 44090300.00 ns, 2.6280 ns/op
OverheadWarmup   7: 16777216 op, 43125500.00 ns, 2.5705 ns/op
OverheadWarmup   8: 16777216 op, 36337700.00 ns, 2.1659 ns/op
OverheadWarmup   9: 16777216 op, 33774000.00 ns, 2.0131 ns/op
OverheadWarmup  10: 16777216 op, 32537700.00 ns, 1.9394 ns/op

OverheadActual   1: 16777216 op, 35208500.00 ns, 2.0986 ns/op
OverheadActual   2: 16777216 op, 32566600.00 ns, 1.9411 ns/op
OverheadActual   3: 16777216 op, 32634500.00 ns, 1.9452 ns/op
OverheadActual   4: 16777216 op, 32928700.00 ns, 1.9627 ns/op
OverheadActual   5: 16777216 op, 34354100.00 ns, 2.0477 ns/op
OverheadActual   6: 16777216 op, 34907500.00 ns, 2.0806 ns/op
OverheadActual   7: 16777216 op, 34428200.00 ns, 2.0521 ns/op
OverheadActual   8: 16777216 op, 45101500.00 ns, 2.6883 ns/op
OverheadActual   9: 16777216 op, 58311900.00 ns, 3.4757 ns/op
OverheadActual  10: 16777216 op, 34174000.00 ns, 2.0369 ns/op
OverheadActual  11: 16777216 op, 37787200.00 ns, 2.2523 ns/op
OverheadActual  12: 16777216 op, 33814300.00 ns, 2.0155 ns/op
OverheadActual  13: 16777216 op, 33519700.00 ns, 1.9979 ns/op
OverheadActual  14: 16777216 op, 34401600.00 ns, 2.0505 ns/op
OverheadActual  15: 16777216 op, 32460300.00 ns, 1.9348 ns/op
OverheadActual  16: 16777216 op, 33443200.00 ns, 1.9934 ns/op

WorkloadWarmup   1: 16777216 op, 791433700.00 ns, 47.1731 ns/op
WorkloadWarmup   2: 16777216 op, 781162200.00 ns, 46.5609 ns/op
WorkloadWarmup   3: 16777216 op, 742401600.00 ns, 44.2506 ns/op
WorkloadWarmup   4: 16777216 op, 715555700.00 ns, 42.6504 ns/op
WorkloadWarmup   5: 16777216 op, 708907300.00 ns, 42.2542 ns/op
WorkloadWarmup   6: 16777216 op, 708256300.00 ns, 42.2154 ns/op
WorkloadWarmup   7: 16777216 op, 733976600.00 ns, 43.7484 ns/op
WorkloadWarmup   8: 16777216 op, 744637600.00 ns, 44.3839 ns/op
WorkloadWarmup   9: 16777216 op, 715556000.00 ns, 42.6505 ns/op
WorkloadWarmup  10: 16777216 op, 709081100.00 ns, 42.2645 ns/op
WorkloadWarmup  11: 16777216 op, 706887500.00 ns, 42.1338 ns/op
WorkloadWarmup  12: 16777216 op, 717534100.00 ns, 42.7684 ns/op
WorkloadWarmup  13: 16777216 op, 707576500.00 ns, 42.1748 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 735773600.00 ns, 43.8555 ns/op
WorkloadActual   2: 16777216 op, 716584200.00 ns, 42.7117 ns/op
WorkloadActual   3: 16777216 op, 713237100.00 ns, 42.5122 ns/op
WorkloadActual   4: 16777216 op, 715127700.00 ns, 42.6249 ns/op
WorkloadActual   5: 16777216 op, 731814300.00 ns, 43.6195 ns/op
WorkloadActual   6: 16777216 op, 703754300.00 ns, 41.9470 ns/op
WorkloadActual   7: 16777216 op, 715003700.00 ns, 42.6175 ns/op
WorkloadActual   8: 16777216 op, 738704200.00 ns, 44.0302 ns/op
WorkloadActual   9: 16777216 op, 744166300.00 ns, 44.3558 ns/op
WorkloadActual  10: 16777216 op, 715699800.00 ns, 42.6590 ns/op
